0x01D48A77DFD31A6EA225BEF0C00F202CD7C6ABFAAD438856F3BA6F259DB3E62C98F91AC9D2CD16BC1C6C5DFFBD15D89D68A255AD5D12E2783AD28CD84A939120FF,160024543,8/2/2017 14:29,8/2/2017 14:33,128.97.109.22,Eleanor Comegys(406 Reading/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Micheal Thomas(406 Grammar Workshop),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,I have the same class everyday (TOEFL of IELTS),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Leigh Hall (105 TOEFL),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,A,A- a lot,A- a lot,B- some,B- some,B- some,A- a lot,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,E- did not use,NULL,other rented residence,NULL,C- good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x0150BA250593EC81070C86F12B0B1FAEE3AB8851779F793F2BF35B85FE6B0F96A5DC13CADF90F2C57B0DC5F2205219AE8C0001DCB31E4F37BE874A7AF2D835328F,160024543,8/2/2017 12:09,8/2/2017 12:21,131.179.58.20,Lana Koyadinovich(103.2 Grammar/Writing),Somewhat good,Somewhat good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Gene Kavenoki(103.2 Reading & Discussion),Somewhat good,Somewhat good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I somewhat agree,Very satisfied,Very satisfied,NULL,NULL,Michael Daniels(103.2 Listening & Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"If our opinion is wrong, he accept our opinion.",NULL,Gene Kavenoki(Current Events),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,I don't have a elective class.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,B- somewhat good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x0104702BE5BD9BFA3DF55E6523CB86EFD79412635573B7E225483F526A747C0F1DA80C511B79FDF931C80AB21C20D2BB6D3CE525E7F4F4D98EAB6BA729F2B06F21,160024543,8/2/2017 11:01,8/2/2017 12:19,107.77.231.55,Claudine Simha(102.1 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I somewhat agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,There are many practice.,NULL,David Chrisman(102.1 Listening & Speaking),Very good,Very good,I somewhat agree,I strongly agree,I somewhat agree,I somewhat agree,I strongly agree,Very satisfied,Somewhat satisfied,There are many active and effective practice.,NULL,Tom Wilde(102.1 Reading/Discussion),Very good,Very good,I somewhat agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,Teacher explain very courteously.,NULL,Gene Kavenoki(Current Events),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,B- some,B- some,B- some,B- some,B- some,B- some,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,E- did not use,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,C- good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x017F2F1DCB832A79F74F1D35F07B1403AE4EBD8A7BA68A77EB947360C187F3E474431286D84CB7ED77B54015C813FE4BD8BF028EFE2499F9DCD4B4B963D92508F7,160024543,8/2/2017 10:53,8/2/2017 10:57,131.179.60.151,Shelley Reece(104.1 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Lana Koyadinovich(104.1 Reading & Discussion),Very good,Somewhat good,I strongly agree,I somewhat agree,I somewhat agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Scott Gist(English ThroughMovies),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Fawzia Mohamed(104 TOEFL),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,B,A- a lot,B- some,A- a lot,A- a lot,A- a lot,A- a lot,A- very satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,A- very good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x011049776F91695AAC5A2AF675EA1FA2171BE97FFFDE8212BE1CCCDBA6DB4CC623F09818FF611E97BDA8EB87FBAC4EFCA09FDB80D7B732E1C9AB3BEDC8ABD01A8D,160024543,8/2/2017 10:29,8/2/2017 10:36,172.58.21.26,Lana Koyadinovich(103.2 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I somewhat agree,Somewhat satisfied,Very satisfied,NULL,NULL,Kyle Duncan(407 Grammar Workshop),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Michael Daniels(103.2 Listening & Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Gene Kavenoki(Current Events),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,B,A- a lot,B- some,A- a lot,B- some,B- some,B- some,B- somewhat satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,B- somewhat satisfied,NULL,A- very satisfied,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,B- somewhat good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x0187553C51B468211D19204C05FE70C9455825A655F1334002888CE3D0A36FA2B6C7A9A3BDAA4BD3D644460AA1D2D4403AEB30BED0AFB88EE0BF70A0E7E9EE8AE8,160024543,8/2/2017 10:15,8/2/2017 10:23,131.179.60.204,Joan Stein(103.1 Grammar/Writing),Very good,Very good,I strongly agree,I somewhat agree,I strongly agree,I strongly disagree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Michael Daniels(103.1 Reading & Discussion),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,Very dissatisfied,Somewhat satisfied,NULL,NULL,Ben Goldberg(103.1 Listening & Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Joan Stein (Academic Vocabulary),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,B,B- some,B- some,B- some,B- some,B- some,B- some,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,B- somewhat good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x013044D9BD15AAA18C7B8F6A932E2D5400A62BBFB7B6E1D4B8BE845184E845243DAE07D4F353DF00C9778B33D0629FED5C85625CFB1688DC4D97B8444E174035FE,160024543,8/1/2017 12:38,8/1/2017 12:45,201.130.60.47,Shelley Reece(104.1 Grammar/Writing),Very good,Very good,I strongly agree,I somewhat agree,I strongly agree,I somewhat agree,I strongly agree,Somewhat satisfied,Very satisfied,NULL,NULL,Lana Koyadinovich(104.1 Reading & Discussion),Somewhat good,Somewhat good,I somewhat agree,I strongly agree,I somewhat agree,I somewhat agree,I somewhat agree,Very satisfied,Very satisfied,NULL,NULL,Lana Koyadinovich (Active Listening and Speaking),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,Somewhat satisfied,Somewhat satisfied,NULL,NULL,Fawzia Mohamed(104 TOEFL),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,B- some,A- a lot,B- some,B- some,A- a lot,B- somewhat satisfied,NULL,E- did not use,NULL,A- very satisfied,NULL,E- did not use,NULL,E- did not use,NULL,other rented residence,NULL,D- somewhat bad,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x01DFE534A1B030797F337F544468E3F509FF0E20AF57CDC3B14CEAA8408131F2550FD64EC478CC1F3D1D90DEFBC3B2EFCD719D8C60C6EBB9A576F87AB2FBA72A16,160024543,7/28/2017 12:02,7/28/2017 14:14,131.179.28.185,Micheal Thomas(407 Reading/Writing),Very good,Somewhat good,I somewhat agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,N/A (We did not use a textbook in this class),Very satisfied,It enables me to get deep understanding of reading assignments.,Some homeworks were not reviewed.  Maybe its amount is a little bit too much.,Kyle Duncan(407 Grammar Workshop),Very good,Very good,I strongly agree,I strongly agree,I somewhat agree,I somewhat agree,I strongly agree,Somewhat satisfied,Somewhat satisfied,NULL,NULL,Gene Kavenoki (Business English),Very good,Somewhat good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Gene Kavenoki(Current Events),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,N/A (We did not use a text book in this class),Somewhat satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,B- some,B- some,B- some,A- a lot,B- some,A- very satisfied,Quick and Supportive service did Judy give me.,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,A- very satisfied,NULL,E- did not use,NULL,other rented residence,NULL,D- somewhat bad,Expensive though not so gorgeous,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x01CDE78FEB7BB7D531E2C5C7D287B5EC0F006FD6DC2CA4474FFF46FA13678B8DFF9207E2C9ED17DC070623A1123FFD0E3B960B2D40109A3469DB084D41E74A1F1E,214431379,8/1/2018 15:11,8/2/2018 12:41,131.179.60.242,Michael Daniels (103.2 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Somewhat satisfied,Very satisfied,NULL,NULL,Gene Kavenoki(103.2 Reading & Discussion),Somewhat good,Very good,I strongly agree,I strongly agree,I somewhat agree,I somewhat agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,I do not have a Monday/Wednesday elective,Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,I do not have a Tuesday/Thursday elective,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,B- some,B- some,A- a lot,B- some,A- a lot,A- very satisfied,NULL,B- somewhat satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,E- did not use,NULL,with a homestay family,NULL,A- very good,NULL,Yes,NULL,AIEP_Summer_2018_B_Evaluations
0x01BAFB7DFA9ED9C93ADC764C996336C8F19F8A7003481D6149EEC1D5703C1F3DEB68C458A1C5A0B2407F665E1099791799E1C68E44E312DA996ABD189EB5175279,214431379,7/27/2018 14:04,7/27/2018 14:26,104.175.41.88,Michael Daniels (103.2 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"He never give up, Thank you. ","_TME_ we need more time. ",Gene Kavenoki(103.2 Reading & Discussion),Somewhat bad,Somewhat bad,I somewhat disagree,I somewhat disagree,I somewhat agree,I somewhat agree,I somewhat disagree,Very satisfied,Very satisfied,"I have No idea. ",NULL,I have the same class everyday,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Tom Wilde (103.2Listening/Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"He always had new idea. ",NULL,B,A- a lot,A- a lot,A- a lot,C- not much,A- a lot,A- a lot,A- very satisfied,NULL,E- did not use,NULL,E- did not use,NULL,A- very satisfied,NULL,E- did not use,NULL,other rented residence,NULL,A- very good,NULL,Yes,NULL,AIEP_Summer_2018_B_Evaluations
0x010A345DB6739A95F93BD088232A155B606035F5A2B443B6D321D60653DE5D58E7A39EB8964EA59BD07FA5FB9B1F62020F85FCF8C09560A02F6C605192D82E41F7,214431379,7/27/2018 8:38,7/27/2018 8:54,172.58.19.138,Michael Daniels (103.2 Grammar/Writing),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat disagree,I somewhat disagree,I somewhat agree,Very satisfied,Very satisfied,NULL,NULL,Gene Kavenoki(103.2 Reading & Discussion),Somewhat bad,Somewhat bad,I strongly agree,I strongly disagree,I somewhat disagree,I strongly disagree,I strongly disagree,Very satisfied,Somewhat satisfied,NULL,NULL,I do not have a Monday/Wednesday elective,Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,I do not have a Tuesday/Thursday elective,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,B,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,B- somewhat satisfied,NULL,E- did not use,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,Oakwood Apartments,NULL,B- somewhat good,NULL,Yes,NULL,AIEP_Summer_2018_B_Evaluations
0x015ADD7B64E20FE646917D4C762927FD9216E8D8E5A56C862F928AF1E264DD6B1B8F1B1564AA80EC66F6F411D9208A92E5980C93BBAC2B6669C2D3C8446892FC70,160024543,8/2/2017 20:27,8/2/2017 20:30,4.7.97.186,Micheal Thomas(407 Reading/Writing),Somewhat good,Somewhat good,I strongly agree,I somewhat disagree,I strongly agree,I strongly agree,I strongly agree,N/A (We did not use a textbook in this class),Somewhat satisfied,NULL,NULL,Kyle Duncan(407 Grammar Workshop),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,I have the same class everyday (TOEFL of IELTS),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Julie Norminton (105 IELTS),Very good,Very good,I strongly agree,I somewhat agree,I strongly agree,I strongly agree,I somewhat agree,Somewhat satisfied,Very satisfied,NULL,NULL,B,A- a lot,B- some,B- some,A- a lot,C- not much,B- some,E- did not use,NULL,E- did not use,NULL,E- did not use,NULL,E- did not use,NULL,E- did not use,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,C- good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x0190B6B749E4D80708D08B38A294B4D53041D89E9E339B9716E65C0B1AD62AAEC99EDC64411BD294AFBFD9801241F40781A17AE23FBCE047A646BDB37CE92BC185,160024543,8/2/2017 14:04,8/3/2017 12:20,131.179.60.204,Bella Anikst (101.1 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"Yes,I like Bella.She spent a lot of time teaching us.She is great .",NULL,Scott Gist(101.1 Listening & Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"He is friendly ",NULL,Claudine Simha(101.1 Reading/Discussion),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"She so cute ",NULL,Gene Kavenoki(Current Events),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,Hillside Residence Hall,NULL,A- very good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x0115B8C26220A644576846554AD8AB3DA488B9C3E24CCB183A18F7A3971B9E30920095B02F26A5CAA21C47AB4D204A496CAE2975E04A916EE8D40AE807BF26FDAA,160024543,8/2/2017 11:27,8/2/2017 11:34,131.179.58.16,Claudine Simha(102.1 Grammar/Writing),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,Very dissatisfied,Somewhat satisfied,NULL,NULL,David Chrisman(102.1 Listening & Speaking),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,Very dissatisfied,Somewhat satisfied,NULL,NULL,Tom Wilde(102.1 Reading/Discussion),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,Very dissatisfied,Somewhat satisfied,NULL,NULL,Gene Kavenoki(Current Events),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,I somewhat agree,Somewhat dissatisfied,Somewhat satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- a lot,A- very satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,B- somewhat satisfied,NULL,at Universal Student Housing apartments (USH),NULL,B- somewhat good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x01C28B496A5F3A284B8BB6F081F9A066998A0E6E83C4D5ACE28CB9D5A8FACA6E71977B9F8BE980C0073845DC46A4C49D6D1670608DB355C5822C40BA9546D3C18D,160024543,8/2/2017 11:01,8/2/2017 12:21,131.179.58.56,Claudine Simha(102.1 Grammar/Writing),Somewhat bad,Somewhat good,I strongly agree,I somewhat agree,I somewhat agree,I somewhat agree,I strongly agree,Very satisfied,Very satisfied,"When I asked her questions, she answered anything kindly. ",NULL,David Chrisman(102.1 Listening & Speaking),Very good,Very good,I somewhat agree,I strongly agree,I strongly agree,I somewhat agree,I strongly agree,Very satisfied,Very satisfied,This class has good opportunity to improve my pronunciation.,NULL,Tom Wilde(102.1 Reading/Discussion),Very good,Very good,I somewhat agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,He gives me chance to participate many times. His explanation is easy to understand for me.,NULL,Gene Kavenoki(Current Events),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,I don't have elective class.,I don't have elective class.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,B- some,A- a lot,A- a lot,B- some,A- a lot,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,B- somewhat good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x01CD81B388C46F0B46258E2395EF8C10C3E74A9EE0A0AC1DD3472F34196FED3E8005F13B4F37D5013054C0DDBE4557255EBE1F4444C77F661993CE43A19BD0A13D,160024543,8/2/2017 10:46,8/2/2017 10:52,131.179.58.66,Julie Norminton(405 Reading/Writing),Very good,Somewhat good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I somewhat agree,Very satisfied,Very satisfied,She is kind.,Nothing,Eleanor Comegys (405 Grammar Workshop),Very good,Somewhat good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,She is enthusiastic.,Nothing,Lana Koyadinovich (Active Listening and Speaking),Very good,Somewhat good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,She was  great.,Nothing,Joan Stein (Academic Vocabulary),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,She was generous.,Nothing,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,A- a lot,A- a lot,B- some,B- some,B- some,C- not much,B- somewhat satisfied,NULL,E- did not use,NULL,E- did not use,NULL,E- did not use,NULL,E- did not use,NULL,"at a UCLA dormitory (Rieber Hall, Saxon Suites, etc.)",NULL,A- very good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x01C8F4B791DC869C5B2A95E26A3AEBE73BB731A3ED7F93F3D10278FD87B3D9C2FBFC3F4E70C2CD8069F68FE19F0FE7A92AB2149E7CCD759DCEF4646BC0D0D0F40C,160024543,8/2/2017 10:28,8/2/2017 10:40,172.58.22.177,Lana Koyadinovich(103.2 Grammar/Writing),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,The contents are sufficient.  You must learn a lot in class.,More game lol,Gene Kavenoki(103.2 Reading & Discussion),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,Good. Teacher will guide you to think a lot.Not just tell you. You can remember a lot.,More game lol,Michael Daniels(103.2 Listening & Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"You can practice your pronunciation a lot.  And Michael is very nice.  ",More game lol,Gene Kavenoki(Current Events),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,B,B- some,A- a lot,A- a lot,B- some,A- a lot,B- some,B- somewhat satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,A- very satisfied,NULL,Oakwood Apartments,NULL,A- very good,NULL,Yes,NULL,AIEP_Summer_2017_B_Evaluations
0x015FE74597F36662FACAC400CA0C57B4EB53E835FAD83C5388D88828F16CEB222DDF5AD3B732F705A66FF52BE77805D2C8C4E81717780D6BC077C1BE4938C7A2DF,160024543,8/2/2017 10:17,8/2/2017 11:01,107.77.230.90,Joan Stein(103.1 Grammar/Writing),Very good,Somewhat good,I strongly agree,I somewhat agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,NULL,NULL,Michael Daniels(103.1 Reading & Discussion),Somewhat good,Somewhat good,I somewhat agree,I somewhat agree,I strongly agree,I strongly agree,I somewhat agree,Somewhat satisfied,Somewhat satisfied,"I could learn how I should memorize some vocabularies and how to use those words. ","I wanted to learn strategy of reading. ",Ben Goldberg(103.1 Listening & Speaking),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,"The chance I can speak was enough during class. Impromptu speech was  very interesting because I had never do it. ","I have no idea. ",Joan Stein (Academic Vocabulary),Very good,Very good,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,Very satisfied,Very satisfied,I didn't take an elective class.,I didn't take an elective classes.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AIEP_Summer_2017_B_Evaluations
